year,month,paymentType,distanceRange,noOfTrips
2013,1,CRE,10.0,7276861
2013,1,CSH,10.0,6718536
2012,1,CSH,10.0,7716615
2014,1,CRE,10.0,107727
2010,1,CSH,10.0,4874978
2014,1,CSH,10.0,114766
2010,1,CRE,10.0,2290494
2011,1,CRE,10.0,5257646
2012,1,CRE,10.0,6610023
2011,1,CSH,10.0,7637234
2012,1,CSH,20.0,242633
2013,1,CSH,20.0,225694
2012,1,CRE,20.0,309960
2014,1,CRE,20.0,2967
2011,1,CRE,20.0,242286
2014,1,CSH,20.0,2570
2010,1,CRE,20.0,118255
2010,1,CSH,20.0,144775
2011,1,CSH,20.0,228885
2013,1,CRE,20.0,350509
2012,1,CRE,30.0,25731
2012,1,CSH,30.0,21430
2014,1,CRE,30.0,365
2014,1,CSH,30.0,274
2010,1,CRE,30.0,9376
2013,1,CSH,30.0,20495
2011,1,CSH,30.0,19639
2011,1,CRE,30.0,19526
2010,1,CSH,30.0,12205
2013,1,CRE,30.0,29250
2011,1,CRE,50.0,925
2011,1,CSH,50.0,965
2012,1,CRE,50.0,2779
2013,1,CRE,50.0,1600
2010,1,CRE,50.0,403
2010,1,CSH,50.0,594
2013,1,CSH,50.0,1801
2014,1,CSH,50.0,11
2014,1,CRE,50.0,9
2012,1,CSH,50.0,2471
2012,1,CRE,70.0,686
2014,1,CRE,70.0,1
2013,1,CRE,70.0,242
2011,1,CSH,70.0,123
2014,1,CSH,70.0,1
2013,1,CSH,70.0,408
2011,1,CRE,70.0,91
2012,1,CSH,70.0,676
2012,1,CSH,100.0,450
2011,1,CSH,100.0,63
2013,1,CRE,100.0,63
2011,1,CRE,100.0,16
2013,1,CSH,100.0,258
2012,1,CRE,100.0,442
2010,2,CSH,10.0,6941213
2012,2,CSH,10.0,7467860
2010,2,CRE,10.0,3653530
2013,2,CRE,10.0,7206282
2012,2,CRE,10.0,6890444
2013,2,CSH,10.0,6110173
2011,2,CRE,10.0,5655507
2011,2,CSH,10.0,7667849
2012,2,CSH,20.0,231939
2013,2,CRE,20.0,329842
2011,2,CRE,20.0,254148
2011,2,CSH,20.0,222763
2010,2,CSH,20.0,190133
2010,2,CRE,20.0,167611
2012,2,CRE,20.0,312496
2013,2,CSH,20.0,194773
2012,2,CSH,30.0,18142
2013,2,CSH,30.0,16657
2012,2,CRE,30.0,23839
2010,2,CRE,30.0,12885
2010,2,CSH,30.0,14745
2011,2,CRE,30.0,20003
2011,2,CSH,30.0,17941
2013,2,CRE,30.0,26202
2010,2,CSH,50.0,729
2013,2,CRE,50.0,1580
2013,2,CSH,50.0,1209
2012,2,CRE,50.0,1088
2012,2,CSH,50.0,1009
2011,2,CRE,50.0,910
2010,2,CRE,50.0,688
2011,2,CSH,50.0,862
2011,2,CSH,70.0,104
2010,2,CSH,70.0,60
2012,2,CSH,70.0,181
2011,2,CRE,70.0,84
2013,2,CSH,70.0,206
2010,2,CRE,70.0,59
2012,2,CRE,70.0,110
2013,2,CRE,70.0,188
2012,2,CSH,100.0,121
2013,2,CRE,100.0,41
2012,2,CRE,100.0,34
2011,2,CRE,100.0,27
2013,2,CSH,100.0,97
2010,2,CRE,100.0,10
2010,2,CSH,100.0,40
2011,2,CSH,100.0,76
2010,2,CSH,200.0,228
2010,2,CRE,200.0,81
2010,3,CSH,10.0,8014762
2012,3,CRE,10.0,7297832
2013,3,CSH,10.0,7054214
2011,3,CRE,10.0,6338609
2011,3,CSH,10.0,8675344
2012,3,CSH,10.0,8036859
2010,3,CRE,10.0,4209200
2013,3,CRE,10.0,7949432
2013,3,CRE,20.0,396781
2010,3,CRE,20.0,226504
2012,3,CRE,20.0,370769
2012,3,CSH,20.0,281911
2010,3,CSH,20.0,248085
2013,3,CSH,20.0,253733
2011,3,CSH,20.0,287213
2011,3,CRE,20.0,322454
2011,3,CRE,30.0,25714
2012,3,CRE,30.0,29463
2013,3,CRE,30.0,32240
2011,3,CSH,30.0,23448
2010,3,CSH,30.0,19773
2013,3,CSH,30.0,22165
2012,3,CSH,30.0,23054
2010,3,CRE,30.0,17460
2013,3,CRE,50.0,1871
2010,3,CRE,50.0,881
2013,3,CSH,50.0,1476
2011,3,CSH,50.0,1171
2011,3,CRE,50.0,1173
2010,3,CSH,50.0,904
2012,3,CRE,50.0,1357
2012,3,CSH,50.0,1202
2013,3,CSH,70.0,212
2012,3,CSH,70.0,159
2012,3,CRE,70.0,109
2013,3,CRE,70.0,232
2011,3,CSH,70.0,141
2011,3,CRE,70.0,108
2010,3,CSH,70.0,79
2010,3,CRE,70.0,98
2011,3,CSH,100.0,90
2012,3,CSH,100.0,81
2010,3,CSH,100.0,52
2010,3,CRE,100.0,30
2013,3,CRE,100.0,71
2012,3,CRE,100.0,32
2011,3,CRE,100.0,47
2013,3,CSH,100.0,76
2010,3,CRE,200.0,130
2010,3,CSH,200.0,316
2012,4,CRE,10.0,6872900
2012,4,CSH,10.0,7862080
2011,4,CSH,10.0,8080909
2010,4,CRE,10.0,2599397
2013,4,CRE,10.0,7583977
2010,4,CSH,10.0,4789034
2011,4,CRE,10.0,5790726
2013,4,CSH,10.0,6610376
2011,4,CSH,20.0,273253
2012,4,CSH,20.0,282739
2013,4,CSH,20.0,246068
2011,4,CRE,20.0,286771
2012,4,CRE,20.0,343243
2010,4,CRE,20.0,144513
2010,4,CSH,20.0,161220
2013,4,CRE,20.0,391177
2012,4,CRE,30.0,26857
2010,4,CRE,30.0,11001
2012,4,CSH,30.0,24358
2011,4,CRE,30.0,22949
2013,4,CRE,30.0,34640
2011,4,CSH,30.0,23629
2013,4,CSH,30.0,25088
2010,4,CSH,30.0,13261
2013,4,CSH,50.0,1355
2012,4,CRE,50.0,1276
2012,4,CSH,50.0,1279
2010,4,CRE,50.0,517
2013,4,CRE,50.0,1722
2011,4,CRE,50.0,1206
2011,4,CSH,50.0,1231
2010,4,CSH,50.0,548
2013,4,CSH,70.0,124
2011,4,CRE,70.0,109
2012,4,CRE,70.0,102
2012,4,CSH,70.0,165
2013,4,CRE,70.0,183
2011,4,CSH,70.0,144
2012,4,CSH,100.0,112
2011,4,CRE,100.0,35
2013,4,CRE,100.0,54
2010,4,CSH,100.0,1
2013,4,CSH,100.0,47
2011,4,CSH,100.0,82
2012,4,CRE,100.0,43
2010,4,CRE,200.0,2
2010,4,CSH,200.0,5
2010,5,CSH,10.0,4886845
2012,5,CSH,10.0,7793668
2012,5,CRE,10.0,6921514
2010,5,CRE,10.0,2645599
2011,5,CRE,10.0,6146073
2011,5,CSH,10.0,8558764
2013,5,CSH,10.0,6698697
2013,5,CRE,10.0,7647006
2011,5,CRE,20.0,334559
2012,5,CSH,20.0,297940
2012,5,CRE,20.0,366175
2010,5,CRE,20.0,155325
2010,5,CSH,20.0,178069
2013,5,CRE,20.0,416036
2013,5,CSH,20.0,268441
2011,5,CSH,20.0,316509
2012,5,CRE,30.0,28643
2010,5,CSH,30.0,15150
2012,5,CSH,30.0,25075
2013,5,CRE,30.0,33940
2010,5,CRE,30.0,11971
2013,5,CSH,30.0,24061
2011,5,CSH,30.0,26731
2011,5,CRE,30.0,26580
2011,5,CRE,50.0,1418
2010,5,CRE,50.0,560
2010,5,CSH,50.0,739
2012,5,CRE,50.0,1493
2011,5,CSH,50.0,1447
2013,5,CSH,50.0,1184
2013,5,CRE,50.0,1632
2012,5,CSH,50.0,1287
2011,5,CSH,70.0,158
2012,5,CRE,70.0,134
2012,5,CSH,70.0,168
2013,5,CSH,70.0,81
2011,5,CRE,70.0,164
2013,5,CRE,70.0,137
2011,5,CSH,100.0,82
2013,5,CSH,100.0,27
2011,5,CRE,100.0,47
2012,5,CRE,100.0,38
2013,5,CRE,100.0,32
2012,5,CSH,100.0,81
2013,6,CSH,10.0,6326277
2012,6,CSH,10.0,7184277
2012,6,CRE,10.0,6736272
2011,6,CRE,10.0,6138765
2013,6,CRE,10.0,7315327
2010,6,CSH,10.0,4577010
2010,6,CRE,10.0,2605960
2011,6,CSH,10.0,8187216
2012,6,CSH,20.0,268899
2013,6,CRE,20.0,398626
2013,6,CSH,20.0,250371
2010,6,CRE,20.0,155452
2011,6,CRE,20.0,324612
2012,6,CRE,20.0,338606
2010,6,CSH,20.0,169266
2011,6,CSH,20.0,295511
2011,6,CRE,30.0,26135
2010,6,CSH,30.0,14786
2012,6,CRE,30.0,25472
2010,6,CRE,30.0,12762
2012,6,CSH,30.0,22425
2011,6,CSH,30.0,25533
2013,6,CSH,30.0,22356
2013,6,CRE,30.0,32337
2012,6,CSH,50.0,1577
2013,6,CSH,50.0,1147
2010,6,CSH,50.0,719
2013,6,CRE,50.0,1672
2012,6,CRE,50.0,1610
2010,6,CRE,50.0,611
2011,6,CRE,50.0,1587
2011,6,CSH,50.0,1476
2011,6,CRE,70.0,143
2013,6,CSH,70.0,80
2011,6,CSH,70.0,190
2013,6,CRE,70.0,143
2012,6,CSH,70.0,301
2012,6,CRE,70.0,162
2013,6,CSH,100.0,27
2012,6,CSH,100.0,225
2011,6,CRE,100.0,32
2012,6,CRE,100.0,65
2013,6,CRE,100.0,45
2011,6,CSH,100.0,106
2010,7,CSH,10.0,4473007
2011,7,CSH,10.0,8041357
2011,7,CRE,10.0,6043795
2013,7,CSH,10.0,6080151
2012,7,CRE,10.0,6378465
2010,7,CRE,10.0,2633540
2013,7,CRE,10.0,6920463
2012,7,CSH,10.0,6937566
2010,7,CSH,20.0,162875
2013,7,CSH,20.0,239836
2010,7,CRE,20.0,142892
2012,7,CRE,20.0,306230
2011,7,CSH,20.0,289729
2013,7,CRE,20.0,364518
2011,7,CRE,20.0,298701
2012,7,CSH,20.0,264656
2011,7,CRE,30.0,25006
2010,7,CSH,30.0,14554
2010,7,CRE,30.0,11675
2011,7,CSH,30.0,25764
2012,7,CRE,30.0,23938
2013,7,CSH,30.0,22833
2013,7,CRE,30.0,31152
2012,7,CSH,30.0,22137
2012,7,CSH,50.0,1576
2012,7,CRE,50.0,1600
2011,7,CSH,50.0,1483
2010,7,CRE,50.0,585
2011,7,CRE,50.0,1341
2010,7,CSH,50.0,727
2013,7,CRE,50.0,1558
2013,7,CSH,50.0,1272
2013,7,CSH,70.0,105
2011,7,CSH,70.0,201
2012,7,CSH,70.0,240
2012,7,CRE,70.0,165
2011,7,CRE,70.0,137
2013,7,CRE,70.0,162
2011,7,CSH,100.0,92
2013,7,CRE,100.0,43
2012,7,CSH,100.0,152
2013,7,CSH,100.0,35
2012,7,CRE,100.0,65
2011,7,CRE,100.0,40
2012,8,CRE,10.0,6431617
2013,8,CRE,10.0,6336272
2013,8,CSH,10.0,5439669
2010,8,CRE,10.0,4368444
2010,8,CSH,10.0,7439153
2011,8,CSH,10.0,7093392
2012,8,CSH,10.0,6792016
2011,8,CRE,10.0,5448518
2012,8,CRE,20.0,325095
2013,8,CRE,20.0,352256
2013,8,CSH,20.0,239962
2011,8,CSH,20.0,274684
2012,8,CSH,20.0,277900
2010,8,CRE,20.0,237366
2011,8,CRE,20.0,282508
2010,8,CSH,20.0,273137
2012,8,CRE,30.0,25062
2013,8,CRE,30.0,29099
2011,8,CRE,30.0,22881
2010,8,CSH,30.0,24511
2011,8,CSH,30.0,24373
2012,8,CSH,30.0,23951
2010,8,CRE,30.0,19011
2013,8,CSH,30.0,23266
2010,8,CRE,50.0,874
2013,8,CSH,50.0,1350
2011,8,CSH,50.0,1388
2011,8,CRE,50.0,1269
2012,8,CRE,50.0,1642
2010,8,CSH,50.0,1035
2013,8,CRE,50.0,1534
2012,8,CSH,50.0,1647
2010,8,CRE,70.0,86
2012,8,CSH,70.0,220
2013,8,CSH,70.0,136
2011,8,CRE,70.0,112
2011,8,CSH,70.0,198
2010,8,CSH,70.0,71
2012,8,CRE,70.0,196
2013,8,CRE,70.0,141
2011,8,CSH,100.0,83
2013,8,CRE,100.0,53
2011,8,CRE,100.0,33
2010,8,CSH,100.0,26
2012,8,CSH,100.0,122
2013,8,CSH,100.0,69
2010,8,CRE,100.0,30
2012,8,CRE,100.0,46
2013,8,CSH,200.0,313
2013,8,CRE,200.0,308
2011,9,CRE,10.0,6084741
2013,9,CSH,10.0,5990178
2010,9,CRE,10.0,7122196
2012,9,CSH,10.0,6672651
2012,9,CRE,10.0,6715924
2010,9,CSH,10.0,11703685
2013,9,CRE,10.0,7258825
2011,9,CSH,10.0,7751069
2013,9,CSH,20.0,252234
2011,9,CSH,20.0,296912
2011,9,CRE,20.0,324443
2010,9,CSH,20.0,420011
2012,9,CRE,20.0,348120
2012,9,CSH,20.0,272227
2013,9,CRE,20.0,403998
2010,9,CRE,20.0,388475
2011,9,CSH,30.0,26519
2010,9,CRE,30.0,30622
2010,9,CSH,30.0,35683
2013,9,CSH,30.0,23945
2012,9,CSH,30.0,23708
2011,9,CRE,30.0,27069
2012,9,CRE,30.0,27221
2013,9,CRE,30.0,33613
2011,9,CSH,50.0,1487
2010,9,CRE,50.0,1565
2010,9,CSH,50.0,1602
2012,9,CRE,50.0,1698
2011,9,CRE,50.0,1384
2012,9,CSH,50.0,1609
2013,9,CSH,50.0,1176
2013,9,CRE,50.0,1634
2012,9,CRE,70.0,210
2013,9,CRE,70.0,149
2010,9,CRE,70.0,129
2010,9,CSH,70.0,129
2011,9,CSH,70.0,184
2012,9,CSH,70.0,266
2011,9,CRE,70.0,118
2013,9,CSH,70.0,99
2011,9,CSH,100.0,119
2012,9,CRE,100.0,54
2011,9,CRE,100.0,45
2010,9,CSH,100.0,67
2013,9,CSH,100.0,47
2013,9,CRE,100.0,34
2012,9,CSH,100.0,151
2010,9,CRE,100.0,60
2013,9,CRE,200.0,1
2013,9,CSH,200.0,2
2013,10,CSH,10.0,6262955
2013,10,CRE,10.0,7807401
2012,10,CRE,10.0,6772332
2011,10,CRE,10.0,6614874
2010,10,CRE,10.0,5250129
2011,10,CSH,10.0,8364070
2012,10,CSH,10.0,6593300
2010,10,CSH,10.0,8329331
2011,10,CRE,20.0,340160
2013,10,CRE,20.0,433588
2013,10,CSH,20.0,254059
2012,10,CRE,20.0,351965
2010,10,CRE,20.0,278059
2011,10,CSH,20.0,299508
2010,10,CSH,20.0,287901
2012,10,CSH,20.0,257432
2011,10,CSH,30.0,26322
2012,10,CSH,30.0,23680
2010,10,CSH,30.0,24744
2013,10,CRE,30.0,36794
2010,10,CRE,30.0,22278
2013,10,CSH,30.0,25091
2012,10,CRE,30.0,28764
2011,10,CRE,30.0,27537
2012,10,CSH,50.0,1606
2010,10,CRE,50.0,1018
2012,10,CRE,50.0,1810
2013,10,CRE,50.0,1740
2013,10,CSH,50.0,1156
2011,10,CRE,50.0,1531
2011,10,CSH,50.0,1589
2010,10,CSH,50.0,1057
2013,10,CSH,70.0,90
2013,10,CRE,70.0,168
2010,10,CRE,70.0,97
2012,10,CSH,70.0,253
2012,10,CRE,70.0,224
2011,10,CRE,70.0,170
2010,10,CSH,70.0,93
2011,10,CSH,70.0,300
2013,10,CRE,100.0,38
2010,10,CRE,100.0,29
2012,10,CSH,100.0,138
2011,10,CRE,100.0,68
2012,10,CRE,100.0,50
2010,10,CSH,100.0,43
2011,10,CSH,100.0,179
2013,10,CSH,100.0,39
2010,11,CSH,10.0,8153566
2012,11,CRE,10.0,6252735
2013,11,CRE,10.0,7546181
2012,11,CSH,10.0,6282212
2011,11,CSH,10.0,7722302
2011,11,CRE,10.0,6023990
2010,11,CRE,10.0,5062037
2013,11,CSH,10.0,6003005
2011,11,CSH,20.0,279679
2013,11,CSH,20.0,223573
2013,11,CRE,20.0,391819
2010,11,CRE,20.0,279063
2011,11,CRE,20.0,325170
2012,11,CRE,20.0,315907
2012,11,CSH,20.0,236734
2010,11,CSH,20.0,280217
2010,11,CSH,30.0,24520
2013,11,CRE,30.0,31146
2012,11,CSH,30.0,25158
2013,11,CSH,30.0,19770
2011,11,CRE,30.0,26848
2012,11,CRE,30.0,29411
2011,11,CSH,30.0,25033
2010,11,CRE,30.0,22677
2010,11,CSH,50.0,1145
2010,11,CRE,50.0,1007
2011,11,CSH,50.0,2268
2012,11,CSH,50.0,1749
2011,11,CRE,50.0,2263
2012,11,CRE,50.0,1656
2013,11,CSH,50.0,990
2013,11,CRE,50.0,1596
2010,11,CRE,70.0,94
2013,11,CSH,70.0,95
2010,11,CSH,70.0,133
2012,11,CSH,70.0,296
2013,11,CRE,70.0,126
2012,11,CRE,70.0,182
2011,11,CSH,70.0,541
2011,11,CRE,70.0,503
2013,11,CSH,100.0,27
2012,11,CSH,100.0,159
2010,11,CRE,100.0,21
2012,11,CRE,100.0,48
2011,11,CRE,100.0,350
2010,11,CSH,100.0,89
2011,11,CSH,100.0,382
2013,11,CRE,100.0,48
2013,12,CRE,10.0,6961336
2010,12,CRE,10.0,4996706
2012,12,CRE,10.0,6607413
2011,12,CRE,10.0,6035826
2013,12,CSH,10.0,6106410
2010,12,CSH,10.0,8163348
2011,12,CSH,10.0,8139089
2012,12,CSH,10.0,6885652
2011,12,CSH,20.0,291153
2010,12,CSH,20.0,277637
2012,12,CSH,20.0,252490
2011,12,CRE,20.0,312583
2012,12,CRE,20.0,338009
2013,12,CRE,20.0,402551
2010,12,CRE,20.0,256449
2013,12,CSH,20.0,245702
2012,12,CSH,30.0,20620
2011,12,CRE,30.0,27108
2011,12,CSH,30.0,26729
2010,12,CRE,30.0,21388
2010,12,CSH,30.0,25077
2012,12,CRE,30.0,26135
2013,12,CSH,30.0,22412
2013,12,CRE,30.0,33993
2011,12,CRE,50.0,3037
2012,12,CSH,50.0,1565
2011,12,CSH,50.0,3108
2010,12,CRE,50.0,1184
2013,12,CSH,50.0,1227
2012,12,CRE,50.0,1708
2013,12,CRE,50.0,1807
2010,12,CSH,50.0,1395
2013,12,CSH,70.0,88
2010,12,CSH,70.0,181
2010,12,CRE,70.0,105
2012,12,CSH,70.0,291
2013,12,CRE,70.0,155
2012,12,CRE,70.0,189
2011,12,CRE,70.0,720
2011,12,CSH,70.0,853
2011,12,CRE,100.0,524
2010,12,CRE,100.0,19
2012,12,CRE,100.0,55
2010,12,CSH,100.0,117
2013,12,CSH,100.0,42
2011,12,CSH,100.0,581
2013,12,CRE,100.0,28
2012,12,CSH,100.0,146
